FID,TRIP_ID,DATE_TRIP,YEAR,MONTH,SITE_CODE,LATITUDE,LONGITUDE,GEOM,GENUS_SPECIES,COUNT_SPECIES,SEX,DEV_STAGE,ABUNDANCE
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_1993,4,2010-02-25T00:00:00,2010,2,SB2,-43.17,147.555,POINT (147.555 -43.17),Calocalanus pavo,2,female,,15.7705
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_1994,6,2010-03-18T00:00:00,2010,3,SB2,-43.17,147.555,POINT (147.555 -43.17),Calocalanus pavo,17,female,,189.0507
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_1995,8,2010-05-19T00:00:00,2010,5,SB2,-43.17,147.555,POINT (147.555 -43.17),Calocalanus pavo,2,female,,14.8224
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_1996,8,2010-05-19T00:00:00,2010,5,SB2,-43.17,147.555,POINT (147.555 -43.17),Calocalanus pavo,1,male,,7.4112
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_1997,17,2011-03-21T00:00:00,2011,3,SB2,-43.17,147.555,POINT (147.555 -43.17),Calocalanus pavo,18,female,,272.897
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_1998,17,2011-03-21T00:00:00,2011,3,SB2,-43.17,147.555,POINT (147.555 -43.17),Calocalanus pavo,1,male,,15.1609
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_1999,18,2011-04-18T00:00:00,2011,4,SB2,-43.17,147.555,POINT (147.555 -43.17),Calocalanus pavo,11,female,,68.8666
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_199a,18,2011-04-18T00:00:00,2011,4,SB2,-43.17,147.555,POINT (147.555 -43.17),Calocalanus pavo,3,male,,18.7818
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_199b,26,2011-12-15T00:00:00,2011,12,SB2,-43.17,147.555,POINT (147.555 -43.17),Calocalanus pavo,1,female,,4.6859
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_199c,28,2012-02-21T00:00:00,2012,2,SB2,-43.17,147.555,POINT (147.555 -43.17),Calocalanus pavo,1,male,,23.173
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_199d,28,2012-02-21T00:00:00,2012,2,SB2,-43.17,147.555,POINT (147.555 -43.17),Calocalanus pavo,1,female,,23.173
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_199e,33,2012-08-01T00:00:00,2012,8,SB2,-43.17,147.555,POINT (147.555 -43.17),Calocalanus pavo,1,female,,4.4815
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_199f,34,2012-08-28T00:00:00,2012,8,SB2,-43.17,147.555,POINT (147.555 -43.17),Calocalanus pavo,1,female,,5.0383
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_19a0,34,2012-08-28T00:00:00,2012,8,SB2,-43.17,147.555,POINT (147.555 -43.17),Calocalanus pavo,1,male,,5.0383
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_19a1,38,2013-01-22T00:00:00,2013,1,SB2,-43.17,147.555,POINT (147.555 -43.17),Calocalanus pavo,1,female,,2.9947
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_19a2,4,2010-02-25T00:00:00,2010,2,SB5,-43.1132,147.6572,POINT (147.6572 -43.1132),Calocalanus pavo,3,female,,138.7397
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_19a3,4,2010-02-25T00:00:00,2010,2,SB5,-43.1132,147.6572,POINT (147.6572 -43.1132),Calocalanus pavo,1,male,,46.2466
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_19a4,7,2010-04-21T00:00:00,2010,4,SB5,-43.1132,147.6572,POINT (147.6572 -43.1132),Calocalanus pavo,2,female,,51.3362
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_19a5,7,2010-04-21T00:00:00,2010,4,SB5,-43.1132,147.6572,POINT (147.6572 -43.1132),Calocalanus pavo,1,male,,25.6681
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_19a6,6,2010-03-18T00:00:00,2010,3,SB5,-43.1132,147.6572,POINT (147.6572 -43.1132),Calocalanus pavo,4,female,,92.5427
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_19a7,6,2010-03-18T00:00:00,2010,3,SB5,-43.1132,147.6572,POINT (147.6572 -43.1132),Calocalanus pavo,1,male,,23.1357
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_19a8,53,2014-12-12T00:00:00,2014,12,SB2,-43.17,147.555,POINT (147.555 -43.17),Calocalanus pavo,1,female,,13.1549
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_19a9,56,2015-04-22T00:00:00,2015,4,SB2,-43.17,147.555,POINT (147.555 -43.17),Calocalanus pavo,1,female,,15.4875
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_19aa,10,2010-07-22T00:00:00,2010,7,SB5,-43.1132,147.6572,POINT (147.6572 -43.1132),Calocalanus pavo,2,female,,60.5162
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_19ab,13,2010-10-28T00:00:00,2010,10,SB5,-43.1132,147.6572,POINT (147.6572 -43.1132),Calocalanus pavo,1,female,,8.5323
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_19ac,15,2010-12-14T00:00:00,2010,12,SB5,-43.1132,147.6572,POINT (147.6572 -43.1132),Calocalanus pavo,1,female,,11.8149
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_19ad,17,2011-03-21T00:00:00,2011,3,SB5,-43.1132,147.6572,POINT (147.6572 -43.1132),Calocalanus pavo,7,female,,159.0502
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_19ae,17,2011-03-21T00:00:00,2011,3,SB5,-43.1132,147.6572,POINT (147.6572 -43.1132),Calocalanus pavo,1,male,,22.7215
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_19af,18,2011-04-18T00:00:00,2011,4,SB5,-43.1132,147.6572,POINT (147.6572 -43.1132),Calocalanus pavo,1,female,,11.1206
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_19b0,20,2011-06-15T00:00:00,2011,6,SB5,-43.1132,147.6572,POINT (147.6572 -43.1132),Calocalanus pavo,1,female,,3.2807
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_19b1,22,2011-08-22T00:00:00,2011,8,SB5,-43.1132,147.6572,POINT (147.6572 -43.1132),Calocalanus pavo,1,female,,36.2589
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_19b2,22,2011-08-22T00:00:00,2011,8,SB5,-43.1132,147.6572,POINT (147.6572 -43.1132),Calocalanus pavo,1,male,,36.2589
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_19b3,23,2011-09-26T00:00:00,2011,9,SB5,-43.1132,147.6572,POINT (147.6572 -43.1132),Calocalanus pavo,2,female,,44.9225
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_19b4,25,2011-11-25T00:00:00,2011,11,SB5,-43.1132,147.6572,POINT (147.6572 -43.1132),Calocalanus pavo,2,female,,5.9663
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_19b5,26,2011-12-15T00:00:00,2011,12,SB5,-43.1132,147.6572,POINT (147.6572 -43.1132),Calocalanus pavo,4,female,,16.4687
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_19b6,32,2012-07-12T00:00:00,2012,7,SB5,-43.1132,147.6572,POINT (147.6572 -43.1132),Calocalanus pavo,5,female,,4.8468
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_19b7,32,2012-07-12T00:00:00,2012,7,SB5,-43.1132,147.6572,POINT (147.6572 -43.1132),Calocalanus pavo,2,male,,1.9387
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_19b8,35,2012-09-18T00:00:00,2012,9,SB5,-43.1132,147.6572,POINT (147.6572 -43.1132),Calocalanus pavo,1,female,,6.763
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_19b9,36,2012-10-30T00:00:00,2012,10,SB5,-43.1132,147.6572,POINT (147.6572 -43.1132),Calocalanus pavo,2,female,,28.708
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_19ba,37,2012-12-07T00:00:00,2012,12,SB5,-43.1132,147.6572,POINT (147.6572 -43.1132),Calocalanus pavo,1,female,,1.98
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_19bb,42,2013-07-31T00:00:00,2013,7,SB5,-43.1132,147.6572,POINT (147.6572 -43.1132),Calocalanus pavo,1,male,,7.3381
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_19bc,43,2013-10-08T00:00:00,2013,10,SB5,-43.1132,147.6572,POINT (147.6572 -43.1132),Calocalanus pavo,7,female,,220.7868
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_19bd,49,2014-07-04T00:00:00,2014,7,SB5,-43.1132,147.6572,POINT (147.6572 -43.1132),Calocalanus pavo,5,female,,27.6732
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_19be,50,2014-08-15T00:00:00,2014,8,SB5,-43.1132,147.6572,POINT (147.6572 -43.1132),Calocalanus pavo,2,female,,8.9742
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_19bf,6,2010-03-18T00:00:00,2010,3,SB6,-43.1865,147.4353,POINT (147.43529 -43.1865),Calocalanus pavo,4,female,,157.1878
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_19c0,8,2010-05-19T00:00:00,2010,5,SB6,-43.1865,147.4353,POINT (147.43529 -43.1865),Calocalanus pavo,2,female,,88.1247
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_19c1,9,2010-06-22T00:00:00,2010,6,SB6,-43.1865,147.4353,POINT (147.43529 -43.1865),Calocalanus pavo,4,female,,24.9267
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_19c2,9,2010-06-22T00:00:00,2010,6,SB6,-43.1865,147.4353,POINT (147.43529 -43.1865),Calocalanus pavo,1,male,,6.2317
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_19c3,12,2010-10-05T00:00:00,2010,10,SB6,-43.1865,147.4353,POINT (147.43529 -43.1865),Calocalanus pavo,2,female,,21.7919
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_19c4,20,2011-06-15T00:00:00,2011,6,SB6,-43.1865,147.4353,POINT (147.43529 -43.1865),Calocalanus pavo,1,,,2.6595
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_19c5,21,2011-07-18T00:00:00,2011,7,SB6,-43.1865,147.4353,POINT (147.43529 -43.1865),Calocalanus pavo,1,female,,2.8004
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_19c6,22,2011-08-22T00:00:00,2011,8,SB6,-43.1865,147.4353,POINT (147.43529 -43.1865),Calocalanus pavo,4,female,,45.7077
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_19c7,25,2011-11-25T00:00:00,2011,11,SB6,-43.1865,147.4353,POINT (147.43529 -43.1865),Calocalanus pavo,2,female,,14.6265
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_19c8,26,2011-12-15T00:00:00,2011,12,SB6,-43.1865,147.4353,POINT (147.43529 -43.1865),Calocalanus pavo,1,female,,9.9419
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_19c9,34,2012-08-28T00:00:00,2012,8,SB6,-43.1865,147.4353,POINT (147.43529 -43.1865),Calocalanus pavo,9,female,,59.4872
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_19ca,35,2012-09-18T00:00:00,2012,9,SB6,-43.1865,147.4353,POINT (147.43529 -43.1865),Calocalanus pavo,3,female,,107.0671
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_19cb,35,2012-09-18T00:00:00,2012,9,SB6,-43.1865,147.4353,POINT (147.43529 -43.1865),Calocalanus pavo,1,male,,35.689
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_19cc,36,2012-10-30T00:00:00,2012,10,SB6,-43.1865,147.4353,POINT (147.43529 -43.1865),Calocalanus pavo,4,female,,29.9639
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_19cd,36,2012-10-30T00:00:00,2012,10,SB6,-43.1865,147.4353,POINT (147.43529 -43.1865),Calocalanus pavo,1,male,,7.491
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_19ce,43,2013-10-08T00:00:00,2013,10,SB6,-43.1865,147.4353,POINT (147.43529 -43.1865),Calocalanus pavo,2,female,,54.5487
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_19cf,43,2013-10-08T00:00:00,2013,10,SB6,-43.1865,147.4353,POINT (147.43529 -43.1865),Calocalanus pavo,1,male,,27.2744
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_19d0,44,2013-12-16T00:00:00,2013,12,SB6,-43.1865,147.4353,POINT (147.43529 -43.1865),Calocalanus pavo,1,male,,6.0398
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_19d1,44,2013-12-16T00:00:00,2013,12,SB6,-43.1865,147.4353,POINT (147.43529 -43.1865),Calocalanus pavo,1,female,,6.0398
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_19d2,45,2014-01-23T00:00:00,2014,1,SB6,-43.1865,147.4353,POINT (147.43529 -43.1865),Calocalanus pavo,2,female,,6.1047
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_19d3,45,2014-01-23T00:00:00,2014,1,SB6,-43.1865,147.4353,POINT (147.43529 -43.1865),Calocalanus pavo,1,male,,3.0524
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_19d4,46,2014-03-06T00:00:00,2014,3,SB6,-43.1865,147.4353,POINT (147.43529 -43.1865),Calocalanus pavo,1,female,,76.0989
ECP_GEOSERVER_ZOOPLANKTON.fid-4db7f46f_16ccd0071d4_19d5,49,2014-07-04T00:00:00,2014,7,SB6,-43.1865,147.4353,POINT (147.43529 -43.1865),Calocalanus pavo,1,female,,6.8839
